WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.1.2
[notice] To update, run: python -m pip install --upgrade pip
Pulling deepseek-coder:33b-instruct-fp16 (~68GB for 34B FP16, may take 10-20 min)...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 3.4 MB/ 66 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
pulling 8893e08fa9f9: 100% ▕██████████████████▏   59 B                         [K
pulling 8972a96b8ff1: 100% ▕██████████████████▏  297 B                         [K
pulling b72c295ba639: 100% ▕██████████████████▏  483 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d: 100% ▕██████████████████▏  66 GB                         [K
pulling a3a0e9449cb6: 100% ▕██████████████████▏  13 KB                         [K
